-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prince/colcon_ws/build/turtlebot3_cartographer2
-- Install configuration: ""
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/config
-- Installing: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/config/turtlebot3_lds_2d.lua
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/launch
-- Installing: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/launch/cartographer2.launch.py
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/launch/occupancy_grid.launch.py
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/rviz
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/rviz/tb3_cartographer.rviz
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer2
-- Installing: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer2
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/environment/ament_prefix_path.sh
-- Installing: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/environment/path.sh
-- Installing: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/environment/path.dsv
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/local_setup.bash
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/local_setup.sh
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/local_setup.zsh
-- Installing: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/local_setup.dsv
-- Installing: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/package.dsv
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/ament_index/resource_index/packages/turtlebot3_cartographer2
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/cmake/turtlebot3_cartographer2Config.cmake
-- Up-to-date: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/cmake/turtlebot3_cartographer2Config-version.cmake
-- Installing: /home/prince/colcon_ws/install/turtlebot3_cartographer2/share/turtlebot3_cartographer2/package.xml
